step,sim_time_s,phase,active_gate_index,gate_detected,gate_confidence,pose_confidence,tracking_error_m,x,y,z,vx,vy,vz,yaw_rad,ax_cmd,ay_cmd,az_cmd,yaw_rate_cmd
0,0.0,acquire_gate,0,0,0.0,0.0,0.0,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.798754933256709,0.08349145807346203,0.0,0.13000000000000012
1,0.05,approach,0,1,0.9995286592037707,0.946908861393785,0.1329842640337992,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.857692536587942,0.09155648727586381,-0.004033562917169011,0.12155000000000019
2,0.1,approach,0,1,0.9995329441201,0.9302227136138269,0.2800000000000001,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.93931364849737,0.09744932743157303,0.00432112126461404,0.11364925000000024
3,0.15000000000000002,approach,0,1,0.9995329441201,0.9241825876531902,0.3989152592420308,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.975007717435148,0.10006159913890426,0.004408701838309267,0.1062620487499999
4,0.2,approach,0,1,0.9994793388429752,0.9521510167407989,0.5599999999999999,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.064196359875548,0.09224503058742299,0.002181635459598829,0.09935501558124997
5,0.25,approach,0,1,0.9994793388429752,0.9621745102816524,0.6634073643606567,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.061846398511494,0.09296860256863014,0.004587129614694648,0.09289693956846855
6,0.3,approach,0,1,0.9963923382842301,0.9331070108387233,0.8399999999999996,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.176308230802579,0.10049375148078929,0.008949040123354016,0.0868586384965183
7,0.35,approach,0,1,0.9995495495495494,0.9326344063180092,0.9281354088314487,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1532571335923203,0.10214103737356442,0.014403257201749706,0.08121282699424444
8,0.39999999999999997,approach,0,1,0.9994977678571428,0.9427895517596261,1.1200000000000003,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1985001332878102,0.09706222443037216,0.013259786819203083,0.0759339932396189
9,0.44999999999999996,approach,0,1,0.9964951094550536,0.9314032877548597,1.1923529136353523,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1985973603908,0.0926397252306046,0.01981936957142049,0.0709982836790434
10,0.49999999999999994,approach,0,1,0.9965026697177726,0.9256058713633527,1.3999999999999997,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.198750085389568,0.08580189237506233,0.025217582855826245,0.06638339523990565
11,0.5499999999999999,approach,0,1,0.996562968515742,0.9242243720018029,1.4564376041178921,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.198666846238459,0.08775890963985075,0.028788549003670148,0.062068474549311595
12,0.6,approach,0,1,0.9995909124114253,0.9318339225936223,1.6799999999999997,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1986071273454875,0.0908825903855576,0.025549944412076794,0.05803402370360655
13,0.65,approach,0,1,0.9995513459621137,0.9354832331976494,1.7199847927540977,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1986295621801566,0.09198158075462558,0.017558836779833477,0.05426181216287231
14,0.7000000000000001,approach,0,1,0.9966976584022038,0.9284819718209674,1.96,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.198701719743211,0.09066533702235449,0.009332993862978605,0.05073479437228561
15,0.7500000000000001,approach,0,1,0.9996237570545552,0.9640528644377238,1.9845845553181256,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1985661355759696,0.09516735600967119,0.010855906076434566,0.04743703273808682
16,0.8000000000000002,approach,0,1,0.9968161290322579,0.9423182452757368,2.2400000000000007,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.198488353692328,0.09793908402886296,0.008954725798531153,0.044353625610111316
17,0.8500000000000002,approach,0,1,0.9996527993055986,0.9407219859396305,2.2489432086205263,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.19842995057304,0.10007858927103497,0.005488829279786014,0.041470639945453906
18,0.9000000000000002,approach,0,1,0.9996634817619132,0.9399240145968979,2.5200000000000005,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.198815389362209,0.0869270574286521,0.004877649669486822,0.03877504834899943
19,0.9500000000000003,approach,0,0,0.0,0.9399240145968979,2.5125544991498727,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.198743140320294,0.08967899235420869,-2.4170165551628898e-05,0.03625467020631428
20,1.0000000000000002,approach,0,1,0.9996927297668037,0.9395351032072028,2.8000000000000007,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.198795407395913,0.08777482747995274,-0.0018765083752137835,0.03389811664290381
21,1.0500000000000003,approach,0,1,0.9971921743180994,0.9070452038823186,2.776495960009361,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.198686614416533,0.09162391376436903,-0.003000196493609266,0.0316947390611154
22,1.1000000000000003,approach,0,1,0.9972594307101348,0.9070663803774363,3.080000000000001,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.19862586454576,0.09339343864841396,-0.00838118585378775,0.029634581022142958
23,1.1500000000000004,approach,0,1,0.9973598963394881,0.8862297645271274,3.0405100469381283,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1987386306822834,0.08952975159929188,-0.007456283216406421,0.02770833325570372
24,1.2000000000000004,approach,0,1,0.9974533809689787,0.8934619337441712,3.359937881869497,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1962242563446446,0.15532421554952242,-0.004989109945766992,0.025907291594082473
25,1.2500000000000004,approach,0,1,0.9975277641678915,0.8940200848150066,3.3044202146493507,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.189864533585731,0.2543405315077632,-0.008668990958263241,0.024223317640467236
26,1.3000000000000005,approach,0,1,0.9997599451303154,0.916607102254712,3.6386806934939884,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1879153964408404,0.27765942558967766,-0.01003337015429729,0.022648801993836943
27,1.3500000000000005,approach,0,1,0.9998027613412228,0.8746417132267698,3.567224019185842,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1865703666050185,0.2927176628771626,-0.009255728739125068,0.02117662986423743
28,1.4000000000000006,approach,0,1,0.9997966167355372,0.9069348659290077,3.9176783387047567,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1843097104603144,0.3163920179204838,-0.008231577270299498,0.01980014892306232
29,1.4500000000000006,approach,0,1,0.9998354876615745,0.8595998066221939,3.8300471645206433,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1828912153131808,0.33030557141917594,-0.010086672971568397,0.018513139243063036
30,1.5000000000000007,approach,0,1,0.9998326070783292,0.899430528132018,4.197014847638411,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1811207518173883,0.34698195820203026,-0.008618760877230154,0.017309785192263893
31,1.5500000000000007,approach,0,1,0.9981683637224721,0.8697400891388156,4.093498468785836,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1798562773733026,0.35844238192488354,-0.0057544843050959344,0.016184649154767073
32,1.6000000000000008,approach,0,0,0.0,0.8697400891388156,4.476539495095425,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1785254025507315,0.3700680041192437,-0.005092903583546355,0.015132646959706798
33,1.6500000000000008,approach,0,1,0.9984015626719489,0.8391356447059444,4.357279614161197,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1767048184187217,0.3853300197364614,-0.008201983002694261,0.014149024907326214
34,1.7000000000000008,approach,0,1,0.9985174162257495,0.7851429379883674,4.756035939736432,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.1759779970397632,0.3913413358942471,-0.003964989256524809,0.013229338288350156
35,1.7500000000000009,approach,0,1,0.9999248614633229,0.8622426783717423,4.621151950958705,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,3.173842199060449,0.4083148813024597,-0.0021571207873928413,0.012369431299606992
36,1.800000000000001,approach,0,1,0.99993,0.900797683792282,0.3672802604986715,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.401958527893395,-0.46620293845431965,-0.015735974534249287,0.011565418265132755
37,1.850000000000001,approach,0,1,0.9999493469372986,0.7136009233406664,0.22869421833243989,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.4630377248123545,-0.3279654538311194,-0.006415221091804372,0.010813666077899065
38,1.900000000000001,align,0,1,0.9999491430605705,0.8264830912986776,0.10287514815233291,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.48702269039549,-0.05912163967313326,0.0013621055634122732,0.010110777782835844
39,1.950000000000001,align,0,1,0.9999601278188208,0.8829293404024354,0.054356402322790945,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.5498571328099944,-0.05241089252775699,-0.0021889802984575626,0.009453577226951016
40,2.000000000000001,align,0,1,1.0,0.6606155051029767,0.15724209695540342,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.6086000935963125,-0.04228463389806032,0.007497432648802807,0.008839094707199414
41,2.0500000000000007,align,0,0,0.0,0.6606155051029767,0.26718536270575943,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.6479611841267494,-0.038514739924854144,0.012996286131379832,0.008264553551231391
42,2.1000000000000005,align,0,0,0.0,0.6606155051029767,0.7478093184302625,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1914202594309544,-0.23413988276278144,0.0039042276432422404,0.007727357570401195
43,2.1500000000000004,align,0,0,0.0,0.6606155051029767,1.12565719201673,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.191307792412728,-0.23561621624958085,0.006290685656964664,0.007225079328325368
44,2.2,align,0,0,0.0,0.6606155051029767,0.5596687436479831,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.193091592176485,-0.20994177108179918,0.00951507892100147,0.00675544917198434
45,2.25,align,0,0,0.0,0.6606155051029767,0.9221407142408896,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.193241416153895,-0.20764264067752936,0.009684623479030997,0.0063163449758051994
46,2.3,align,0,0,0.0,0.6606155051029767,0.4024461535544948,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1939791501732837,-0.19580725984254996,0.012518196807140843,0.005905782552378148
47,2.3499999999999996,align,0,0,0.0,0.6606155051029767,0.749619180496397,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1938586742809134,-0.19777302344511916,0.012353133932156105,0.005521906686473299
48,2.3999999999999995,align,0,0,0.0,0.6606155051029767,0.27613775104900107,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1942654722769435,-0.1911973041630152,0.010568041452943676,0.005162982751852763
49,2.4499999999999993,align,0,0,0.0,0.6606155051029767,0.6073888872589376,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.194137288518711,-0.1932411363509909,0.012035169966235024,0.004827388872982397
50,2.499999999999999,align,0,0,0.0,0.6606155051029767,0.18163471786712798,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.194459950100825,-0.1879555371760103,0.009916816359655753,0.004513608596238195
