step,sim_time_s,phase,active_gate_index,gate_detected,gate_confidence,pose_confidence,tracking_error_m,x,y,z,vx,vy,vz,yaw_rad,ax_cmd,ay_cmd,az_cmd,yaw_rate_cmd
51,2.549999999999999,align,0,0,0.0,0.6606155051029767,0.4967750932659983,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.194296637410288,-0.19072383286507605,0.00966497835401369,0.004220224037482634
52,2.5999999999999988,align,0,0,0.0,0.6606155051029767,0.11956479237684818,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.194392978565333,-0.18903375184515442,0.01094253882084596,0.00394590947504665
53,2.6499999999999986,align,0,0,0.0,0.6606155051029767,0.41814256184082105,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.194431364270252,-0.18849704140618315,0.00878204689202246,0.0036894253591682967
54,2.6999999999999984,align,0,0,0.0,0.6606155051029767,0.09005727222509108,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1945193300417034,-0.18705986499454155,0.007406544277368756,0.003449612710822381
55,2.7499999999999982,align,0,0,0.0,0.6606155051029767,0.373165910372247,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1947269016226003,-0.18345912791999613,0.007922905508189578,0.0032253878846188132
56,2.799999999999998,align,0,0,0.0,0.6606155051029767,0.09192539010415716,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1950154030901032,-0.17831279795851276,0.009006669816932798,0.0030157376721188013
57,2.849999999999998,align,0,0,0.0,0.6606155051029767,0.35869339845361387,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1951163434362444,-0.1762594013975107,0.012813091960769431,0.0028197147234310994
58,2.8999999999999977,reacquire_next,1,0,0.0,0.6606155051029767,1.4550051279875904,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,1.9773281771764664,-2.4803565285051685,0.42190611662523403,-0.5823635667335919
59,2.9499999999999975,reacquire_next,1,0,0.0,0.6606155051029767,1.4875393427350325,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,1.8817660001822483,-2.4601345108723827,0.4178334749394107,-0.5445099348959085
60,2.9999999999999973,reacquire_next,1,0,0.0,0.6606155051029767,1.9565856952913387,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.0019331014676953,-2.460456339860562,0.4223960900480779,-0.5091167891276742
61,3.049999999999997,reacquire_next,1,0,0.0,0.6606155051029767,1.9770463726321603,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,1.9471728793818035,-2.5036375439166085,0.4246372881544815,-0.4760241978343756
62,3.099999999999997,reacquire_next,1,0,0.0,0.6606155051029767,2.4697582291424247,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.4304552105376023,-2.073379344678794,0.18435173617287143,-0.4450826249751411
63,3.149999999999997,reacquire_next,1,0,0.0,0.6606155051029767,2.471623893791477,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.4113241273174033,-2.0962085429957042,0.17727294573281513,-0.416152254351757
64,3.1999999999999966,reacquire_next,1,0,0.0,0.6606155051029767,2.9885803571661684,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.5276170341924282,-1.9572709267254134,0.14227665956057267,-0.3891023578188929
65,3.2499999999999964,reacquire_next,1,0,0.0,0.6606155051029767,2.9743382255193076,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.5114210336083738,-1.9782485768542881,0.1389134987084984,-0.36381070456066467
66,3.2999999999999963,reacquire_next,1,0,0.0,0.6606155051029767,3.5173953517521865,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.603914472246292,-1.8567461495759991,0.11010520996308767,-0.34016300876422156
67,3.349999999999996,reacquire_next,1,0,0.0,0.6606155051029767,3.4873012353855155,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.589515203032722,-1.8773188108657486,0.10042457683262962,-0.3180524131945474
68,3.399999999999996,reacquire_next,1,0,0.0,0.6606155051029767,4.038664985620715,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.6611838191230346,-1.7753676903156757,0.0785509071935224,-0.2973790063369014
69,3.4499999999999957,reacquire_next,1,0,0.0,0.6606155051029767,3.992449773802349,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.6444196500339636,-1.8004312952107422,0.0741071234094423,-0.27804937092500276
70,3.4999999999999956,reacquire_next,1,0,0.0,0.6606155051029767,4.5060140448785,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.6989618675489346,-1.7182092112971519,0.05798227082811633,-0.25997616181487765
71,3.5499999999999954,reacquire_next,1,0,0.0,0.6606155051029767,4.4438318812515964,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,2.687281180654862,-1.7365359981562651,0.054429616989580876,-0.24307771129691078
72,3.599999999999995,reacquire_next,1,0,0.0,0.6606155051029767,0.39380075031628503,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.8455638483732515,-1.4163997375713553,0.36956483631293474,-0.2272776600626116
73,3.649999999999995,reacquire_next,1,0,0.0,0.6606155051029767,0.5045662896061988,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.8581892178796493,-1.3919613808192026,0.36496288729735177,-0.21250461215854208
74,3.699999999999995,reacquire_next,1,0,0.0,0.6606155051029767,0.7019799453320531,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.9647935326278847,-0.4978065464275412,0.0550608567494367,-0.19869181236823685
75,3.7499999999999947,reacquire_next,1,0,0.0,0.6606155051029767,0.7165126714144308,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.6565853954645569,-0.33829585126316886,0.006847810116563907,-0.18577684456430088
76,3.7999999999999945,reacquire_next,1,0,0.0,0.6606155051029767,0.6933917979305171,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.190166367820108,-0.20304544691164444,0.14700711587508306,-0.1737013496676215
77,3.8499999999999943,reacquire_next,1,0,0.0,0.6606155051029767,0.9347658230000787,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1962293106792017,-0.12477618413006016,0.09246132937124268,-0.1624107619392263
78,3.899999999999994,reacquire_next,1,0,0.0,0.6606155051029767,0.47672543726399935,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.185836994098942,0.29688106315269597,0.048002930868284575,-0.15185406241317626
79,3.949999999999994,reacquire_next,1,0,0.0,0.6606155051029767,0.7539920952772058,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.184987700810921,0.30624582964769564,0.045462484606075854,-0.14198354835631974
80,3.999999999999994,reacquire_next,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-3.1402839473829154,0.61508141796945,-0.01707568674653079,-0.1327546177131593
81,4.049999999999994,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.220297945797386,1.1714002264241328,-0.15610720902114336,0.0
82,4.099999999999993,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.1358766729293115,1.1309632300283308,-0.1535074829091716,0.0
83,4.149999999999993,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-2.0518986570480124,1.086228085367305,-0.1470504500580915,0.0
84,4.199999999999993,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.9733594278826851,1.0472078774292661,-0.1420218277973233,0.0
85,4.249999999999993,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.8901478092216444,1.0013807585588164,-0.1345694269052943,0.0
86,4.299999999999993,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.816455610924062,0.9630971309465578,-0.13024410238233303,0.0
87,4.3499999999999925,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.7473245491361717,0.9232270220062033,-0.1233211740252336,0.0
88,4.399999999999992,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.680462482048296,0.8854374767070126,-0.11691787049905392,0.0
89,4.449999999999992,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.6077388154581926,0.8530914619267632,-0.1113164250732358,0.0
90,4.499999999999992,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.5458899286178163,0.8198876886967675,-0.10422533301381685,0.0
91,4.549999999999992,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.4783637552567568,0.7875930840133489,-0.09910218237882096,0.0
92,4.599999999999992,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.4261573315875244,0.757143098854673,-0.10077791292821058,0.0
93,4.6499999999999915,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.3644880964540131,0.73145980113347,-0.09771524687141794,0.0
94,4.699999999999991,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.314535983144422,0.7020297622279316,-0.08923319517091659,0.0
95,4.749999999999991,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.2661574071931678,0.6730200251789152,-0.0825904390344768,0.0
96,4.799999999999991,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.2185422208603924,0.6523254614828785,-0.08014930695553342,0.0
97,4.849999999999991,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.1729686541611364,0.6248309241754577,-0.0788980775834323,0.0
98,4.899999999999991,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.1269384978242247,0.6055436823990247,-0.07440523426064437,0.0
99,4.94999999999999,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.0847489430807378,0.5834335605153952,-0.06785639963643461,0.0
100,4.99999999999999,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.0410987020869513,0.5614687818990579,-0.06667513232701346,0.0
101,5.04999999999999,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-1.0039780896461072,0.537239302929714,-0.06409510232874444,0.0
102,5.09999999999999,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-0.9637346251097155,0.5198719869130173,-0.06394378787515195,0.0
103,5.14999999999999,hover,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-0.9230536202940401,0.49572657541239495,-0.059563984510599605,0.0
104,5.1999999999999895,abort,1,0,0.0,0.6606155051029767,0.22022021803970462,15.404474677603483,-1.8354978746497468,0.2768297233355609,1.1102112864992724,-0.5941929593074449,0.0649569748541716,-0.25451879418322776,-0.6661267718995634,0.3565157755844669,-0.03897418491250296,0.0
